              ||                         ||             
             /||\                       /||\            
   Torch    / || \         Bridge      / || \   Fortran 
           / /||\ \                   / /||\ \          
          / / || \ \                 / / || \ \         
  _______/_/_/||\_\_\_______________/_/_/||\_\_\_______ 
  ============||=========================||============ 
    ~~~~~~    ||       ~~~~~~~~~~        ||  ~~~~~~     
  0.1495670      0.2149520     -0.2361840     -0.2859940      0.2170110    
  0.2734540     -1.8570000E-02  9.4453000E-02 -9.6575998E-02  0.2208150    
  0.1676540      4.0879000E-02  5.7388999E-02 -6.6260003E-02  0.2699680    
 -0.2010080      3.5789002E-02  0.1265210      0.1326740     -0.1481840    
 -0.1377150      5.7103999E-02  7.3553003E-02  0.1052980      3.8672000E-02
 -0.1333910      0.2770750      3.4391999E-02 -0.1672930      0.1477460    
 -0.1047720     -9.6799999E-02 -0.1358520     -6.2031999E-02 -0.1912400    
  6.4563997E-02  7.9283997E-02 -1.4933000E-02  0.1588710      0.3006140    
  0.2483840      0.1128310     -5.7294000E-02 -0.2393100     -6.9236003E-02
  0.3007920     -0.1870500      0.2950860     -0.2764250     -1.9709000E-02
 -0.2832100     -0.1379600      0.2824110      0.1041490     -0.1732490    
  0.2605970     -0.2679860     -0.2471780     -0.1910000      0.1736960    
  0.2086150     -0.2333670      0.2900620     -3.6319999E-03  5.1476002E-02
 -0.1223330     -0.1786710      0.1991550     -9.0851001E-02 -0.1896780    
  5.7739001E-02  1.6604001E-02 -0.1323760      0.2711150     -0.1228810    
  7.0216998E-02  0.2758850      6.6206001E-02 -4.0226001E-02 -2.2369999E-02
  0.2406590     -5.7050999E-02 -0.2568210     -0.1837120     -0.2539090    
  0.2428840     -9.1738001E-02 -0.1569920      9.3198001E-02 -0.1368670    
 -0.2006900      0.1395870      0.2776780      0.1420580      0.1737030    
  0.2310350      0.1639700      0.1821560      0.1170870      0.2120100    
 -0.1817010      9.6289001E-02 -7.0637003E-02 -3.1109999E-03  5.8517002E-02
 -0.2306660     -0.1471220      0.1184040     -0.1324400      0.2684140    
 -0.1802170      0.1754030     -0.2664310      1.7445000E-02  6.5848000E-02
 -4.0920001E-02 -0.1620330      0.2852930      0.2968080      0.1519660    
  8.9071997E-02  5.2149002E-02 -0.1047470      9.7009003E-02  0.1634090    
 -0.2405340      0.2681920     -0.1257050     -0.1389730      0.1893080    
  1.1537000E-02  0.1400590      0.1437790     -8.1083998E-02 -3.9882999E-02
  6.4497001E-02 -0.1371730     -4.4206001E-02  0.1587890     -0.2850880    
  0.2605670     -2.1746000E-02 -5.0344002E-02 -6.0379999E-03  0.1998620    
  0.2127730      0.1522680     -0.1893050      0.1454180     -5.5884000E-02
  0.1253050      7.2389998E-02  0.2107660      0.1912920      0.1745680    
  0.1692340     -0.1468150      0.1976110     -1.8470000E-03 -0.1837800    
 -9.8817997E-02  0.2634510     -0.1109140      0.2760270      0.2885770    
  0.1778870      0.1363980     -1.8269999E-03 -4.7510002E-02 -0.2350490    
 -0.1255700     -0.2216110     -0.2699940     -0.2585910     -0.1975180    
 -0.1429800     -9.0030998E-02  2.9409001E-02 -0.1899120      7.9106003E-02
 -9.4063997E-02  2.9674999E-02  0.1444310     -0.2886300     -6.8288997E-02
  0.1185780     -4.1448999E-02  3.4685001E-02 -0.1503580     -9.4396003E-02
  0.1351720     -9.5999998E-04 -0.1156680     -0.1903140     -0.2163490    
 -0.2224900     -6.1770000E-02 -0.1418620     -0.1580800      0.2959650    
 -0.2827640      0.1378100     -0.1492630     -0.2838880     -6.3524000E-02
  0.1294060     -1.6511001E-02  0.2079710      0.2973710     -0.2193580    
 -0.2017950     -0.2883940      1.2496000E-02  0.2216490     -0.2447540    
 -0.2033290      0.2319520     -0.1949630     -0.2471580      0.2834780    
 -0.2810390     -5.2815001E-02 -0.3299690      0.2623110      9.3974002E-02
 -0.2532540      0.1206560     -4.8770001E-03  0.1401860      7.6357000E-02
 -1.1990000E-03 -0.2225470     -0.1049380     -0.3155660     -0.1913960    
  0.1757760     -0.2748260     -0.2876090      7.1640000E-02  0.1155820    
  0.1629570     -0.2129120      5.5439998E-03 -0.3148570      1.7426001E-02
 -0.1390320      0.1383460      6.4466998E-02  1.8327000E-02  0.2197270    
  5.6610000E-03 -4.3724000E-02 -7.5292997E-02 -0.1287680     -0.2591390    
  0.2551530      3.9687000E-02 -0.2906750     -1.3486000E-02  0.1487560    
 -0.2549760     -0.1690590      9.8339999E-03  0.1492230      9.5706001E-02
  0.1330900      0.2957940      0.1924690      0.1931060     -0.2381220    
  0.2348430     -4.5901999E-02 -5.5943999E-02  0.1110690      0.1759690    
 -0.1099860      3.0958001E-02  0.2212970     -0.2615030      0.1000490    
 -0.2286240     -0.1588760      0.1827140      0.1981880      7.0459999E-02
 -0.2102300     -0.2423850      0.2679420     -0.2027420     -0.1430240    
  1.4470000E-03 -0.1534810      0.1212860     -0.1963020      0.2182530    
 -0.1736800      0.1411230     -7.0049003E-02 -0.1368910      0.2477590    
  6.0557000E-02  3.5827000E-02  0.2582840      0.2711650      0.1963660    
 -1.2666000E-02  0.2234170      0.1314280      5.1070000E-03 -1.2531000E-02
  8.7691002E-02  0.2090280      2.3934999E-02 -0.1214770      0.2582700    
 -0.1346140      5.9438001E-02 -9.6722998E-02 -0.1940050      0.2694510    
 -0.1947790      0.2003620      0.1359260      0.2784490      0.2661870    
 -0.1334140     -0.2421060      4.0408999E-02 -0.2795370     -0.2654350    
 -0.2788350      0.1356050     -0.2311940      0.1745430     -3.9287999E-02
  0.2540630      0.1214990     -0.1117680     -3.5711002E-02  0.1888510    
  0.1048720     -0.1278950     -0.3013400     -0.2184220      0.2533270    
  0.2985040     -0.2986110     -0.1311720      4.7665000E-02 -5.5801000E-02
 -0.1332000     -1.6155999E-02  0.2338940     -0.2637870      0.2983570    
 -7.8224003E-02  0.1130570      0.2708150      0.2179250      0.1001830    
  0.2647950      3.6100999E-02  4.3490998E-02 -1.0456000E-02 -3.8977001E-02
 -0.2086950      0.1657150      0.3334860      8.1700003E-03  0.2085330    
  0.2943510     -0.2315170      0.1815750      7.2338998E-02  7.0220001E-02
  8.1689999E-02  9.2626996E-02 -7.9795003E-02 -0.1588430      0.1631270    
  0.2766740      0.2447260      0.2833270      7.0412003E-02  0.2248650    
  0.2579690     -0.1606420     -0.2249080     -2.1610999E-02 -0.1150130    
 -0.1017330     -5.7682998E-02  0.1837490      6.1539998E-03 -0.2330710    
 -0.2071670      8.8331997E-02  0.2873640      0.1479290     -1.1851000E-02
  0.1470710      0.1609920     -0.2215600     -9.6658997E-02 -0.1031610    
 -1.1486000E-02 -0.1895910     -3.4678999E-02  9.1146000E-02  0.1972250    
  0.1837380      2.7619001E-02 -3.0170999E-02  0.1499370     -0.1548870    
  0.2696950      6.6483997E-02 -4.0185999E-02 -0.1171090      0.1731990    
  4.0472999E-02 -6.3088000E-02  0.2595570      2.6081000E-02 -0.1963380    
  6.7454003E-02  0.2036650     -0.1293640     -0.1147140      0.1482600    
 -0.1194320      7.4542001E-02 -0.2936020     -0.1431280      6.7560002E-03
  2.1269999E-02 -0.1978860     -0.2943050     -0.1725090      0.1997820    
 -2.2717001E-02 -0.1781880      0.1256260     -3.9326001E-02  0.2052160    
  9.6851997E-02 -0.1948220     -0.2081280      8.7582998E-02 -0.2658330    
  4.3476999E-02  9.2021003E-02 -5.1185001E-02  0.2286720     -0.2279380    
 -0.2951990     -3.5061002E-02  0.2229470     -0.1638780     -0.2368190    
  0.2391300     -8.0770003E-03 -4.2034000E-02 -0.1964670     -0.2818960    
 -7.5854003E-02  0.2456610     -0.2058690      0.1802260     -0.2793000    
 -2.7587000E-02 -0.2385220     -7.9100002E-03 -0.2736720      5.0018001E-02
 -1.8800000E-02  0.1328690     -0.1730150      0.1584770     -0.1686660    
  0.1671950     -2.9840000E-02 -0.1113820      0.1992700     -0.1998800    
  0.2396070      0.2411400     -0.2367560     -0.2478040      9.5196001E-02
 -0.2286130      0.2386850      7.2463997E-02 -0.1244350     -8.5587002E-02
  0.2389650      9.2409998E-03 -5.5514000E-02 -0.1249980      3.8137000E-02
  0.1044370     -0.2782340     -0.1308430      0.1980970      0.1141780    
 -0.1036820     -0.1728100     -0.2980550      8.0248997E-02  4.6277002E-02
 -2.2603000E-02 -0.1612990     -3.3055000E-02  5.8534000E-02  7.6531999E-02
  8.5378997E-02 -2.4679000E-02 -0.2322470      0.1386310      0.1590910    
  0.1236900     -0.1620320      0.1535900      9.6689001E-02 -0.3029090    
 -7.9100002E-03 -0.1948500     -0.1834140      0.1162160      8.8384002E-02
 -0.1941960      1.1225000E-02 -3.8171001E-02 -0.2501310     -0.2723970    
  0.2238950     -0.2088500      0.2641110      0.2877960      0.2736550    
  0.2128960      0.2674710     -0.1141790      0.2347600      0.1560930    
  9.4759002E-02 -0.2524900     -0.2266630      1.6993999E-02
           1 节点           1 因子w_input  0.1697210    
           1 节点           2 因子w_input  0.1078200    
           1 节点           3 因子w_input -7.1277000E-02
           1 节点           4 因子w_input -1.4933000E-02
           1 节点           5 因子w_input  9.6289001E-02
           1 节点           6 因子w_input  0.1778870    
           1 节点           7 因子w_input  7.6357000E-02
           1 节点           8 因子w_input -0.1963020    
           1 节点           9 因子w_input  0.2708150    
           1 节点          10 因子w_input -6.3088000E-02
           1 节点          11 因子w_input  0.2396070    
           2 节点           1 因子w_input  0.2323560    
           2 节点           2 因子w_input -0.2908010    
           2 节点           3 因子w_input -6.6561997E-02
           2 节点           4 因子w_input  0.1588710    
           2 节点           5 因子w_input -7.0637003E-02
           2 节点           6 因子w_input  0.1363980    
           2 节点           7 因子w_input -1.1990000E-03
           2 节点           8 因子w_input  0.2182530    
           2 节点           9 因子w_input  0.2179250    
           2 节点          10 因子w_input  0.2595570    
           2 节点          11 因子w_input  0.2411400    
           3 节点           1 因子w_input -0.1650270    
           3 节点           2 因子w_input -9.1853000E-02
           3 节点           3 因子w_input -0.2217360    
           3 节点           4 因子w_input  0.3006140    
           3 节点           5 因子w_input -3.1109999E-03
           3 节点           6 因子w_input -1.8269999E-03
           3 节点           7 因子w_input -0.2225470    
           3 节点           8 因子w_input -0.1736800    
           3 节点           9 因子w_input  0.1001830    
           3 节点          10 因子w_input  2.6081000E-02
           3 节点          11 因子w_input -0.2367560    
           4 节点           1 因子w_input -0.2647890    
           4 节点           2 因子w_input -8.5499004E-02
           4 节点           3 因子w_input -0.1442430    
           4 节点           4 因子w_input  0.2483840    
           4 节点           5 因子w_input  5.8517002E-02
           4 节点           6 因子w_input -4.7510002E-02
           4 节点           7 因子w_input -0.1049380    
           4 节点           8 因子w_input  0.1411230    
           4 节点           9 因子w_input  0.2647950    
           4 节点          10 因子w_input -0.1963380    
           4 节点          11 因子w_input -0.2478040    
           5 节点           1 因子w_input -0.3137160    
           5 节点           2 因子w_input  4.1921999E-02
           5 节点           3 因子w_input -0.1104850    
           5 节点           4 因子w_input  0.1128310    
           5 节点           5 因子w_input -0.2306660    
           5 节点           6 因子w_input -0.2350490    
           5 节点           7 因子w_input -0.3155660    
           5 节点           8 因子w_input -7.0049003E-02
           5 节点           9 因子w_input  3.6100999E-02
           5 节点          10 因子w_input  6.7454003E-02
           5 节点          11 因子w_input  9.5196001E-02
           6 节点           1 因子w_input -0.1922360    
           6 节点           2 因子w_input  6.7436002E-02
           6 节点           3 因子w_input  6.4212002E-02
           6 节点           4 因子w_input -5.7294000E-02
           6 节点           5 因子w_input -0.1471220    
           6 节点           6 因子w_input -0.1255700    
           6 节点           7 因子w_input -0.1913960    
           6 节点           8 因子w_input -0.1368910    
           6 节点           9 因子w_input  4.3490998E-02
           6 节点          10 因子w_input  0.2036650    
           6 节点          11 因子w_input -0.2286130    
           7 节点           1 因子w_input  0.2323200    
           7 节点           2 因子w_input -0.3348080    
           7 节点           3 因子w_input  0.2313900    
           7 节点           4 因子w_input -0.2393100    
           7 节点           5 因子w_input  0.1184040    
           7 节点           6 因子w_input -0.2216110    
           7 节点           7 因子w_input  0.1757760    
           7 节点           8 因子w_input  0.2477590    
           7 节点           9 因子w_input -1.0456000E-02
           7 节点          10 因子w_input -0.1293640    
           7 节点          11 因子w_input  0.2386850    
           8 节点           1 因子w_input -0.2158350    
           8 节点           2 因子w_input -5.7195000E-02
           8 节点           3 因子w_input -9.5900003E-04
           8 节点           4 因子w_input -6.9236003E-02
           8 节点           5 因子w_input -0.1324400    
           8 节点           6 因子w_input -0.2699940    
           8 节点           7 因子w_input -0.2748260    
           8 节点           8 因子w_input  6.0557000E-02
           8 节点           9 因子w_input -3.8977001E-02
           8 节点          10 因子w_input -0.1147140    
           8 节点          11 因子w_input  7.2463997E-02
           9 节点           1 因子w_input -7.1354002E-02
           9 节点           2 因子w_input -0.3515820    
           9 节点           3 因子w_input -3.1699002E-02
           9 节点           4 因子w_input  0.3007920    
           9 节点           5 因子w_input  0.2684140    
           9 节点           6 因子w_input -0.2585910    
           9 节点           7 因子w_input -0.2876090    
           9 节点           8 因子w_input  3.5827000E-02
           9 节点           9 因子w_input -0.2086950    
           9 节点          10 因子w_input  0.1482600    
           9 节点          11 因子w_input -0.1244350    
          10 节点           1 因子w_input  0.1742060    
          10 节点           2 因子w_input -0.1851840    
          10 节点           3 因子w_input -0.2565040    
          10 节点           4 因子w_input -0.1870500    
          10 节点           5 因子w_input -0.1802170    
          10 节点           6 因子w_input -0.1975180    
          10 节点           7 因子w_input  7.1640000E-02
          10 节点           8 因子w_input  0.2582840    
          10 节点           9 因子w_input  0.1657150    
          10 节点          10 因子w_input -0.1194320    
          10 节点          11 因子w_input -8.5587002E-02
          11 节点           1 因子w_input  4.3460000E-03
          11 节点           2 因子w_input -0.1826200    
          11 节点           3 因子w_input -5.7893001E-02
          11 节点           4 因子w_input  0.2950860    
          11 节点           5 因子w_input  0.1754030    
          11 节点           6 因子w_input -0.1429800    
          11 节点           7 因子w_input  0.1155820    
          11 节点           8 因子w_input  0.2711650    
          11 节点           9 因子w_input  0.3334860    
          11 节点          10 因子w_input  7.4542001E-02
          11 节点          11 因子w_input  0.2389650    
          12 节点           1 因子w_input -5.1980998E-02
          12 节点           2 因子w_input -6.4180002E-02
          12 节点           3 因子w_input -0.1030680    
          12 节点           4 因子w_input -0.2764250    
          12 节点           5 因子w_input -0.2664310    
          12 节点           6 因子w_input -9.0030998E-02
          12 节点           7 因子w_input  0.1629570    
          12 节点           8 因子w_input  0.1963660    
          12 节点           9 因子w_input  8.1700003E-03
          12 节点          10 因子w_input -0.2936020    
          12 节点          11 因子w_input  9.2409998E-03
          13 节点           1 因子w_input -6.1411001E-02
          13 节点           2 因子w_input  0.2728460    
          13 节点           3 因子w_input  0.2034440    
          13 节点           4 因子w_input -1.9709000E-02
          13 节点           5 因子w_input  1.7445000E-02
          13 节点           6 因子w_input  2.9409001E-02
          13 节点           7 因子w_input -0.2129120    
          13 节点           8 因子w_input -1.2666000E-02
          13 节点           9 因子w_input  0.2085330    
          13 节点          10 因子w_input -0.1431280    
          13 节点          11 因子w_input -5.5514000E-02
          14 节点           1 因子w_input  3.9081998E-02
          14 节点           2 因子w_input  1.6380001E-02
          14 节点           3 因子w_input -1.0040000E-02
          14 节点           4 因子w_input -0.2832100    
          14 节点           5 因子w_input  6.5848000E-02
          14 节点           6 因子w_input -0.1899120    
          14 节点           7 因子w_input  5.5439998E-03
          14 节点           8 因子w_input  0.2234170    
          14 节点           9 因子w_input  0.2943510    
          14 节点          10 因子w_input  6.7560002E-03
          14 节点          11 因子w_input -0.1249980    
          15 节点           1 因子w_input  0.2263180    
          15 节点           2 因子w_input  0.1409550    
          15 节点           3 因子w_input -6.9991998E-02
          15 节点           4 因子w_input -0.1379600    
          15 节点           5 因子w_input -4.0920001E-02
          15 节点           6 因子w_input  7.9106003E-02
          15 节点           7 因子w_input -0.3148570    
          15 节点           8 因子w_input  0.1314280    
          15 节点           9 因子w_input -0.2315170    
          15 节点          10 因子w_input  2.1269999E-02
          15 节点          11 因子w_input  3.8137000E-02
          16 节点           1 因子w_input  0.2662440    
          16 节点           2 因子w_input -0.2517250    
          16 节点           3 因子w_input  7.7765003E-02
          16 节点           4 因子w_input  0.2824110    
          16 节点           5 因子w_input -0.1620330    
          16 节点           6 因子w_input -9.4063997E-02
          16 节点           7 因子w_input  1.7426001E-02
          16 节点           8 因子w_input  5.1070000E-03
          16 节点           9 因子w_input  0.1815750    
          16 节点          10 因子w_input -0.1978860    
          16 节点          11 因子w_input  0.1044370    
          17 节点           1 因子w_input  2.3490000E-03
          17 节点           2 因子w_input  3.8663000E-02
          17 节点           3 因子w_input  0.2981080    
          17 节点           4 因子w_input  0.1041490    
          17 节点           5 因子w_input  0.2852930    
          17 节点           6 因子w_input  2.9674999E-02
          17 节点           7 因子w_input -0.1390320    
          17 节点           8 因子w_input -1.2531000E-02
          17 节点           9 因子w_input  7.2338998E-02
          17 节点          10 因子w_input -0.2943050    
          17 节点          11 因子w_input -0.2782340    
          18 节点           1 因子w_input -0.2790770    
          18 节点           2 因子w_input -0.2179310    
          18 节点           3 因子w_input -0.2787430    
          18 节点           4 因子w_input -0.1732490    
          18 节点           5 因子w_input  0.2968080    
          18 节点           6 因子w_input  0.1444310    
          18 节点           7 因子w_input  0.1383460    
          18 节点           8 因子w_input  8.7691002E-02
          18 节点           9 因子w_input  7.0220001E-02
          18 节点          10 因子w_input -0.1725090    
          18 节点          11 因子w_input -0.1308430    
          19 节点           1 因子w_input  5.2919999E-02
          19 节点           2 因子w_input -0.3867010    
          19 节点           3 因子w_input  5.1224999E-02
          19 节点           4 因子w_input  0.2605970    
          19 节点           5 因子w_input  0.1519660    
          19 节点           6 因子w_input -0.2886300    
          19 节点           7 因子w_input  6.4466998E-02
          19 节点           8 因子w_input  0.2090280    
          19 节点           9 因子w_input  8.1689999E-02
          19 节点          10 因子w_input  0.1997820    
          19 节点          11 因子w_input  0.1980970    
          20 节点           1 因子w_input -0.1702200    
          20 节点           2 因子w_input -7.3573001E-02
          20 节点           3 因子w_input  0.2467930    
          20 节点           4 因子w_input -0.2679860    
          20 节点           5 因子w_input  8.9071997E-02
          20 节点           6 因子w_input -6.8288997E-02
          20 节点           7 因子w_input  1.8327000E-02
          20 节点           8 因子w_input  2.3934999E-02
          20 节点           9 因子w_input  9.2626996E-02
          20 节点          10 因子w_input -2.2717001E-02
          20 节点          11 因子w_input  0.1141780    
          21 节点           1 因子w_input -0.2800120    
          21 节点           2 因子w_input -0.2809790    
          21 节点           3 因子w_input -0.2287690    
          21 节点           4 因子w_input -0.2471780    
          21 节点           5 因子w_input  5.2149002E-02
          21 节点           6 因子w_input  0.1185780    
          21 节点           7 因子w_input  0.2197270    
          21 节点           8 因子w_input -0.1214770    
          21 节点           9 因子w_input -7.9795003E-02
          21 节点          10 因子w_input -0.1781880    
          21 节点          11 因子w_input -0.1036820    
          22 节点           1 因子w_input -0.1395840    
          22 节点           2 因子w_input  0.1942930    
          22 节点           3 因子w_input -3.1603001E-02
          22 节点           4 因子w_input -0.1910000    
          22 节点           5 因子w_input -0.1047470    
          22 节点           6 因子w_input -4.1448999E-02
          22 节点           7 因子w_input  5.6610000E-03
          22 节点           8 因子w_input  0.2582700    
          22 节点           9 因子w_input -0.1588430    
          22 节点          10 因子w_input  0.1256260    
          22 节点          11 因子w_input -0.1728100    
          23 节点           1 因子w_input  0.1148620    
          23 节点           2 因子w_input  0.1485610    
          23 节点           3 因子w_input  1.8470000E-03
          23 节点           4 因子w_input  0.1736960    
          23 节点           5 因子w_input  9.7009003E-02
          23 节点           6 因子w_input  3.4685001E-02
          23 节点           7 因子w_input -4.3724000E-02
          23 节点           8 因子w_input -0.1346140    
          23 节点           9 因子w_input  0.1631270    
          23 节点          10 因子w_input -3.9326001E-02
          23 节点          11 因子w_input -0.2980550    
          24 节点           1 因子w_input -0.2780220    
          24 节点           2 因子w_input -0.1947180    
          24 节点           3 因子w_input  0.1367940    
          24 节点           4 因子w_input  0.2086150    
          24 节点           5 因子w_input  0.1634090    
          24 节点           6 因子w_input -0.1503580    
          24 节点           7 因子w_input -7.5292997E-02
          24 节点           8 因子w_input  5.9438001E-02
          24 节点           9 因子w_input  0.2766740    
          24 节点          10 因子w_input  0.2052160    
          24 节点          11 因子w_input  8.0248997E-02
          25 节点           1 因子w_input -0.2925870    
          25 节点           2 因子w_input  0.3282870    
          25 节点           3 因子w_input  0.2900130    
          25 节点           4 因子w_input -0.2333670    
          25 节点           5 因子w_input -0.2405340    
          25 节点           6 因子w_input -9.4396003E-02
          25 节点           7 因子w_input -0.1287680    
          25 节点           8 因子w_input -9.6722998E-02
          25 节点           9 因子w_input  0.2447260    
          25 节点          10 因子w_input  9.6851997E-02
          25 节点          11 因子w_input  4.6277002E-02
          26 节点           1 因子w_input -0.2058240    
          26 节点           2 因子w_input -0.1126030    
          26 节点           3 因子w_input -0.2789810    
          26 节点           4 因子w_input  0.2900620    
          26 节点           5 因子w_input  0.2681920    
          26 节点           6 因子w_input  0.1351720    
          26 节点           7 因子w_input -0.2591390    
          26 节点           8 因子w_input -0.1940050    
          26 节点           9 因子w_input  0.2833270    
          26 节点          10 因子w_input -0.1948220    
          26 节点          11 因子w_input -2.2603000E-02
          27 节点           1 因子w_input  0.2479990    
          27 节点           2 因子w_input  0.1545440    
          27 节点           3 因子w_input  0.1712620    
          27 节点           4 因子w_input -3.6319999E-03
          27 节点           5 因子w_input -0.1257050    
          27 节点           6 因子w_input -9.5999998E-04
          27 节点           7 因子w_input  0.2551530    
          27 节点           8 因子w_input  0.2694510    
          27 节点           9 因子w_input  7.0412003E-02
          27 节点          10 因子w_input -0.2081280    
          27 节点          11 因子w_input -0.1612990    
          28 节点           1 因子w_input  3.4375999E-02
          28 节点           2 因子w_input -4.4340000E-02
          28 节点           3 因子w_input  0.1495670    
          28 节点           4 因子w_input  5.1476002E-02
          28 节点           5 因子w_input -0.1389730    
          28 节点           6 因子w_input -0.1156680    
          28 节点           7 因子w_input  3.9687000E-02
          28 节点           8 因子w_input -0.1947790    
          28 节点           9 因子w_input  0.2248650    
          28 节点          10 因子w_input  8.7582998E-02
          28 节点          11 因子w_input -3.3055000E-02
          29 节点           1 因子w_input -9.2502996E-02
          29 节点           2 因子w_input  7.1116000E-02
          29 节点           3 因子w_input  0.2149520    
          29 节点           4 因子w_input -0.1223330    
          29 节点           5 因子w_input  0.1893080    
          29 节点           6 因子w_input -0.1903140    
          29 节点           7 因子w_input -0.2906750    
          29 节点           8 因子w_input  0.2003620    
          29 节点           9 因子w_input  0.2579690    
          29 节点          10 因子w_input -0.2658330    
          29 节点          11 因子w_input  5.8534000E-02
          30 节点           1 因子w_input  8.0748998E-02
          30 节点           2 因子w_input  0.1033330    
          30 节点           3 因子w_input -0.2361840    
          30 节点           4 因子w_input -0.1786710    
          30 节点           5 因子w_input  1.1537000E-02
          30 节点           6 因子w_input -0.2163490    
          30 节点           7 因子w_input -1.3486000E-02
          30 节点           8 因子w_input  0.1359260    
          30 节点           9 因子w_input -0.1606420    
          30 节点          10 因子w_input  4.3476999E-02
          30 节点          11 因子w_input  7.6531999E-02
          31 节点           1 因子w_input  0.2200860    
          31 节点           2 因子w_input -0.1254060    
          31 节点           3 因子w_input -0.2859940    
          31 节点           4 因子w_input  0.1991550    
          31 节点           5 因子w_input  0.1400590    
          31 节点           6 因子w_input -0.2224900    
          31 节点           7 因子w_input  0.1487560    
          31 节点           8 因子w_input  0.2784490    
          31 节点           9 因子w_input -0.2249080    
          31 节点          10 因子w_input  9.2021003E-02
          31 节点          11 因子w_input  8.5378997E-02
          32 节点           1 因子w_input -0.2602830    
          32 节点           2 因子w_input  5.5254001E-02
          32 节点           3 因子w_input  0.2170110    
          32 节点           4 因子w_input -9.0851001E-02
          32 节点           5 因子w_input  0.1437790    
          32 节点           6 因子w_input -6.1770000E-02
          32 节点           7 因子w_input -0.2549760    
          32 节点           8 因子w_input  0.2661870    
          32 节点           9 因子w_input -2.1610999E-02
          32 节点          10 因子w_input -5.1185001E-02
          32 节点          11 因子w_input -2.4679000E-02
          33 节点           1 因子w_input -0.2452540    
          33 节点           2 因子w_input  0.1682050    
          33 节点           3 因子w_input  0.2734540    
          33 节点           4 因子w_input -0.1896780    
          33 节点           5 因子w_input -8.1083998E-02
          33 节点           6 因子w_input -0.1418620    
          33 节点           7 因子w_input -0.1690590    
          33 节点           8 因子w_input -0.1334140    
          33 节点           9 因子w_input -0.1150130    
          33 节点          10 因子w_input  0.2286720    
          33 节点          11 因子w_input -0.2322470    
          34 节点           1 因子w_input -2.6563000E-02
          34 节点           2 因子w_input  3.8492002E-02
          34 节点           3 因子w_input -1.8570000E-02
